Open,High,Low,Close,Adj Close,Volume
11.5,11.711111068725586,10.055556297302246,10.777777671813965,10.777777671813965,328500
10.777777671813965,10.777777671813965,7.777778148651123,9.834444046020508,9.834444046020508,739800
7.211111068725586,8.86111068725586,5.334444046020508,6.989999771118164,6.989999771118164,742500
7.694444179534912,9.188888549804688,5.888888835906982,6.944444179534912,6.944444179534912,538200
6.111111164093018,6.111111164093018,4.555555820465088,4.588889122009277,4.588889122009277,542700
5.194444179534912,6.611111164093018,4.590000152587891,5.122221946716309,5.122221946716309,500400
5.097221851348877,6.0,4.5,6.0,6.0,324900
6.861111164093018,9.300000190734863,6.861111164093018,8.334444046020508,8.334444046020508,803700
9.555556297302246,9.972222328186035,7.722221851348877,7.777778148651123,7.777778148651123,431100
8.0,8.88888931274414,7.777778148651123,8.277777671813965,8.277777671813965,153900
9.17055606842041,9.972222328186035,8.672222137451172,8.98888874053955,8.98888874053955,320400
9.36111068725586,9.36111068725586,8.027777671813965,8.222222328186035,8.222222328186035,261000
8.458333015441895,9.027777671813965,8.083333015441895,8.666666984558105,8.666666984558105,222300
8.63888931274414,8.63888931274414,7.75,8.04444408416748,8.04444408416748,159300
8.069443702697754,8.61111068725586,7.894443988800049,8.394444465637207,8.394444465637207,114300
8.444443702697754,8.766667366027832,8.222222328186035,8.477778434753418,8.477778434753418,204300
8.333333015441895,8.333333015441895,7.8333330154418945,7.8333330154418945,7.8333330154418945,193500
8.105555534362793,9.777777671813965,8.105555534362793,9.277777671813965,9.277777671813965,394200
9.555556297302246,9.666666984558105,8.61111068725586,9.277777671813965,9.277777671813965,144900
10.278332710266113,10.866666793823242,10.001111030578613,10.472222328186035,10.472222328186035,445500
11.305556297302246,11.54444408416748,10.001111030578613,10.333333015441895,10.333333015441895,279000
10.222222328186035,10.88888931274414,10.222222328186035,10.833333015441895,10.833333015441895,126900
10.333333015441895,11.113332748413086,10.061111450195312,10.061111450195312,10.061111450195312,176400
9.887778282165527,9.88888931274414,8.38888931274414,8.922222137451172,8.922222137451172,355500
9.416666984558105,9.5,8.694443702697754,8.862221717834473,8.862221717834473,133200
8.63888931274414,8.666666984558105,8.11111068725586,8.277777671813965,8.277777671813965,139500
9.444443702697754,9.944443702697754,9.155555725097656,9.555556297302246,9.555556297302246,273600
9.333333015441895,9.805556297302246,8.88888931274414,9.666666984558105,9.666666984558105,144000
10.79555606842041,10.79555606842041,9.26111125946045,9.444443702697754,9.444443702697754,281700
9.445555686950684,9.63888931274414,8.88888931274414,9.444443702697754,9.444443702697754,155700
10.277777671813965,10.527777671813965,9.961111068725586,10.222222328186035,10.222222328186035,224100
10.416666984558105,10.666666984558105,10.36111068725586,10.395556449890137,10.395556449890137,265500
10.63888931274414,10.666666984558105,10.194443702697754,10.222222328186035,10.222222328186035,121500
10.555556297302246,10.86111068725586,10.36111068725586,10.666666984558105,10.666666984558105,184500
10.833333015441895,10.833333015441895,10.472222328186035,10.777777671813965,10.777777671813965,61200
11.194443702697754,11.916666984558105,11.0,11.61111068725586,11.61111068725586,382500
11.555556297302246,12.0,10.222222328186035,11.0,11.0,301500
10.777777671813965,10.966667175292969,10.055556297302246,10.222222328186035,10.222222328186035,107100
10.199999809265137,10.972222328186035,9.916666984558105,10.88888931274414,10.88888931274414,162900
10.777777671813965,10.927778244018555,10.675556182861328,10.694443702697754,10.694443702697754,77400
10.554444313049316,10.972222328186035,10.554444313049316,10.61111068725586,10.61111068725586,139500
10.722222328186035,12.233332633972168,10.319443702697754,12.222222328186035,12.222222328186035,336600
12.666666984558105,12.833333015441895,11.666666984558105,12.0,12.0,277200
11.269444465637207,11.61111068725586,10.13888931274414,11.0,11.0,255600
10.88888931274414,11.944443702697754,10.88888931274414,11.433333396911621,11.433333396911621,156600
11.63888931274414,12.194443702697754,11.45555591583252,12.0,12.0,119700
12.194443702697754,12.833333015441895,11.666666984558105,11.88888931274414,11.88888931274414,200700
12.222222328186035,12.222222328186035,11.0,11.11111068725586,11.11111068725586,108000
11.666666984558105,12.766667366027832,11.63888931274414,11.88888931274414,11.88888931274414,207900
12.083333015441895,12.083333015441895,11.666666984558105,11.694443702697754,11.694443702697754,45000
11.75,11.833333015441895,11.11111068725586,11.833333015441895,11.833333015441895,212400
11.555556297302246,11.555556297302246,10.63888931274414,10.833333015441895,10.833333015441895,188100
10.916666984558105,11.666666984558105,10.916666984558105,11.5,11.5,86400
11.555556297302246,11.772221565246582,10.88888931274414,11.666666984558105,11.666666984558105,135000
12.194443702697754,12.216667175292969,11.88888931274414,12.11111068725586,12.11111068725586,110700
12.11111068725586,12.555556297302246,12.11111068725586,12.333333015441895,12.333333015441895,126900
12.63888931274414,13.944443702697754,12.444443702697754,13.555556297302246,13.555556297302246,340200
14.444443702697754,15.3100004196167,14.444443702697754,15.277777671813965,15.277777671813965,242100
16.239999771118164,21.665555953979492,16.22222137451172,19.666667938232422,19.666667938232422,1353600
21.61111068725586,24.333332061767578,21.00666618347168,22.11111068725586,22.11111068725586,688500
22.916667938232422,26.666667938232422,22.833332061767578,26.610889434814453,26.610889434814453,474300
28.110000610351562,28.835556030273438,20.666667938232422,24.77666664123535,24.77666664123535,614700
25.43055534362793,25.5,21.13888931274414,21.583332061767578,21.583332061767578,468900
22.05666732788086,23.69444465637207,20.88888931274414,22.5,22.5,261000
23.11111068725586,25.22222137451172,22.44444465637207,24.22222137451172,24.22222137451172,336600
23.11111068725586,23.11111068725586,20.583332061767578,21.11111068725586,21.11111068725586,533700
22.766666412353516,22.77777862548828,21.0,21.72222137451172,21.72222137451172,179100
20.445556640625,22.11111068725586,17.778888702392578,21.666667938232422,21.666667938232422,303300
22.61111068725586,23.27777862548828,22.22222137451172,22.77777862548828,22.77777862548828,176400
22.88888931274414,22.88888931274414,21.488889694213867,21.622222900390625,21.622222900390625,199800
22.166667938232422,22.166667938232422,21.622222900390625,21.80555534362793,21.80555534362793,129600
22.554443359375,22.69444465637207,18.55555534362793,19.22222137451172,19.22222137451172,562500
19.166667938232422,19.166667938232422,13.613332748413086,14.944443702697754,14.944443702697754,2544300
15.11111068725586,15.748888969421387,12.11111068725586,12.166666984558105,12.166666984558105,1601100
12.11111068725586,12.166666984558105,8.666666984558105,11.38888931274414,11.38888931274414,3496500
11.666666984558105,11.88888931274414,10.574443817138672,10.921111106872559,10.921111106872559,864900
10.777777671813965,10.86111068725586,9.5,9.66333293914795,9.66333293914795,926100
8.721111297607422,9.655555725097656,8.666666984558105,9.333333015441895,9.333333015441895,1017900
9.333333015441895,10.886667251586914,8.916666984558105,10.777777671813965,10.777777671813965,1047600
11.61111068725586,13.13888931274414,11.11111068725586,12.444443702697754,12.444443702697754,1279800
13.44333267211914,14.11111068725586,11.13888931274414,11.333333015441895,11.333333015441895,680400
12.166666984558105,12.425556182861328,10.001111030578613,10.11111068725586,10.11111068725586,982800
10.112221717834473,10.112221717834473,9.177778244018555,9.25,9.25,1639800
9.252222061157227,10.333333015441895,9.224444389343262,9.38888931274414,9.38888931274414,1482300
9.416666984558105,9.444443702697754,8.05666732788086,8.555556297302246,8.555556297302246,2014200
8.36111068725586,8.375555992126465,7.781110763549805,7.806666851043701,7.806666851043701,1344600
7.788888931274414,9.052778244018555,7.777778148651123,8.279999732971191,8.279999732971191,793800
8.444443702697754,9.665555953979492,8.222222328186035,9.333333015441895,9.333333015441895,418500
9.38888931274414,9.966667175292969,9.108888626098633,9.75,9.75,572400
9.615555763244629,9.63888931274414,8.11111068725586,8.322221755981445,8.322221755981445,1044900
8.36111068725586,8.415555953979492,7.838889122009277,7.9166669845581055,7.9166669845581055,866700
8.13888931274414,8.194443702697754,7.389999866485596,7.801111221313477,7.801111221313477,853200
7.889999866485596,9.04444408416748,7.873332977294922,8.755556106567383,8.755556106567383,631800
8.88888931274414,9.555556297302246,8.683333396911621,9.522221565246582,9.522221565246582,365400
9.778888702392578,12.0,9.694443702697754,10.788888931274414,10.788888931274414,1698300
11.304444313049316,11.98888874053955,10.11111068725586,11.944443702697754,11.944443702697754,888300
13.722222328186035,17.22333335876465,13.694443702697754,15.88888931274414,15.88888931274414,2672100
16.288888931274414,17.19444465637207,13.11111068725586,14.0,14.0,1795500
14.0,14.055556297302246,11.055556297302246,11.119443893432617,11.119443893432617,3170700
11.63888931274414,12.666666984558105,9.837778091430664,12.11111068725586,12.11111068725586,2123100
12.80666732788086,13.283332824707031,10.777777671813965,11.222222328186035,11.222222328186035,1764900
11.974444389343262,13.997777938842773,11.965556144714355,12.177778244018555,12.177778244018555,2704500
12.472222328186035,12.61111068725586,11.550000190734863,12.555556297302246,12.555556297302246,794700
13.11111068725586,13.444443702697754,12.75,12.933333396911621,12.933333396911621,864000
12.933333396911621,13.11111068725586,11.122221946716309,11.63888931274414,11.63888931274414,1758600
11.694443702697754,11.88888931274414,9.994443893432617,10.555556297302246,10.555556297302246,2139300
10.75,11.542222023010254,10.333333015441895,10.722222328186035,10.722222328186035,903600
10.554444313049316,10.722222328186035,9.375555992126465,9.375555992126465,9.375555992126465,1997100
9.411110877990723,10.305556297302246,8.901110649108887,8.917778015136719,8.917778015136719,1675800
9.13888931274414,9.653332710266113,8.923333168029785,9.416666984558105,9.416666984558105,1064700
9.75,10.221111297607422,9.177778244018555,9.333333015441895,9.333333015441895,2050200
9.472222328186035,9.555556297302246,8.8644437789917,9.322221755981445,9.322221755981445,1318500
9.38888931274414,9.38888931274414,8.899999618530273,8.961111068725586,8.961111068725586,942300
8.583333015441895,8.61111068725586,7.445556163787842,7.6777777671813965,7.6777777671813965,3987900
7.777778148651123,8.0,6.868888854980469,6.933332920074463,6.933332920074463,2993400
6.921111106872559,7.9744439125061035,6.6666669845581055,7.5444440841674805,7.5444440841674805,1995300
7.777778148651123,8.13888931274414,6.722221851348877,7.217222213745117,7.217222213745117,1395000
7.2083330154418945,7.211111068725586,6.6777777671813965,6.972221851348877,6.972221851348877,1404900
6.944444179534912,7.388888835906982,6.738889217376709,7.2133331298828125,7.2133331298828125,685800
7.233333110809326,7.327777862548828,6.6666669845581055,6.711111068725586,6.711111068725586,1019700
6.763888835906982,6.944444179534912,6.3444437980651855,6.542222023010254,6.542222023010254,1635300
7.0833330154418945,7.0833330154418945,6.005556106567383,6.194444179534912,6.194444179534912,3234600
6.277778148651123,6.988889217376709,6.222221851348877,6.869999885559082,6.869999885559082,3080700
6.7688889503479,6.7688889503479,6.22333288192749,6.25333309173584,6.25333309173584,1956600
6.277778148651123,6.638888835906982,5.944444179534912,6.010000228881836,6.010000228881836,1609200
6.25,6.388888835906982,5.797778129577637,6.188889026641846,6.188889026641846,1301400
5.6555562019348145,5.922222137451172,5.361111164093018,5.472221851348877,5.472221851348877,2027700
5.6666669845581055,5.900000095367432,5.388888835906982,5.665555953979492,5.665555953979492,1322100
6.054443836212158,6.0833330154418945,5.561110973358154,5.561110973358154,5.561110973358154,756900
5.5833330154418945,5.6666669845581055,5.3333330154418945,5.488889217376709,5.488889217376709,538200
5.555555820465088,5.861111164093018,5.361111164093018,5.377778053283691,5.377778053283691,751500
5.42888879776001,5.492221832275391,5.111111164093018,5.3333330154418945,5.3333330154418945,939600
5.5833330154418945,5.611111164093018,5.1777777671813965,5.248888969421387,5.248888969421387,736200
5.138888835906982,5.550000190734863,5.02222204208374,5.301111221313477,5.301111221313477,788400
5.305555820465088,5.550000190734863,5.139999866485596,5.277778148651123,5.277778148651123,670500
5.139999866485596,5.139999866485596,4.777778148651123,5.02222204208374,5.02222204208374,904500
5.033332824707031,5.1666669845581055,4.788888931274414,5.1666669845581055,5.1666669845581055,399600
5.091667175292969,5.538888931274414,4.805555820465088,4.812222003936768,4.812222003936768,524700
4.941111087799072,4.993332862854004,4.672222137451172,4.688889026641846,4.688889026641846,1780200
4.748666763305664,4.788888931274414,4.611111164093018,4.71999979019165,4.71999979019165,1198800
4.772778034210205,4.8222222328186035,4.472221851348877,4.565556049346924,4.565556049346924,1260000
4.558332920074463,4.611111164093018,4.4166669845581055,4.444444179534912,4.444444179534912,1226700
4.450555801391602,4.488889217376709,4.255556106567383,4.255556106567383,4.255556106567383,1113300
4.366666793823242,4.599999904632568,4.258889198303223,4.388888835906982,4.388888835906982,1462500
4.361667156219482,4.411110877990723,4.233333110809326,4.3333330154418945,4.3333330154418945,969300
4.392221927642822,4.553332805633545,4.392221927642822,4.537777900695801,4.537777900695801,430200
4.635556221008301,4.638888835906982,4.3566670417785645,4.433332920074463,4.433332920074463,529200
4.411110877990723,4.754444122314453,4.411110877990723,4.748888969421387,4.748888969421387,572400
4.755556106567383,5.605556011199951,4.748888969421387,5.52222204208374,5.52222204208374,1630800
5.6666669845581055,6.388888835906982,5.665555953979492,6.02222204208374,6.02222204208374,1720800
6.4555559158325195,6.4555559158325195,5.876667022705078,6.249444007873535,6.249444007873535,1697400
6.3222222328186035,6.327777862548828,5.444444179534912,5.711111068725586,5.711111068725586,1302300
5.868888854980469,5.888888835906982,5.144443988800049,5.387777805328369,5.387777805328369,1064700
5.350555896759033,5.555555820465088,5.122221946716309,5.443333148956299,5.443333148956299,683100
5.388888835906982,5.695556163787842,5.32111120223999,5.627778053283691,5.627778053283691,638100
5.694444179534912,6.0833330154418945,5.694444179534912,5.755556106567383,5.755556106567383,871200
5.8333330154418945,5.911110877990723,5.516666889190674,5.542222023010254,5.542222023010254,873900
5.688889026641846,6.444444179534912,5.688889026641846,6.412221908569336,6.412221908569336,1723500
6.8333330154418945,7.506667137145996,6.400000095367432,7.444444179534912,7.444444179534912,2691900
7.556666851043701,7.774444103240967,6.766110897064209,7.216667175292969,7.216667175292969,1629000
7.222221851348877,7.305555820465088,6.055555820465088,6.380000114440918,6.380000114440918,2256300
6.733333110809326,7.027778148651123,6.288888931274414,6.888888835906982,6.888888835906982,1493100
6.638888835906982,6.6555562019348145,6.112222194671631,6.25,6.25,1557900
6.25,6.694444179534912,6.233333110809326,6.555555820465088,6.555555820465088,1023300
6.6666669845581055,6.6666669845581055,6.111111164093018,6.21999979019165,6.21999979019165,1163700
6.277778148651123,6.277778148651123,6.038888931274414,6.141110897064209,6.141110897064209,710100
6.055555820465088,6.115555763244629,5.801111221313477,5.888888835906982,5.888888835906982,1278900
5.8222222328186035,6.188889026641846,5.661110877990723,5.855556011199951,5.855556011199951,2288700
6.111111164093018,6.527778148651123,6.098888874053955,6.260000228881836,6.260000228881836,1984500
6.777778148651123,6.832221984863281,6.2944440841674805,6.694444179534912,6.694444179534912,1954800
6.816667079925537,6.8444437980651855,6.122221946716309,6.6922221183776855,6.6922221183776855,1585800
6.761110782623291,6.766666889190674,6.3677778244018555,6.718889236450195,6.718889236450195,1301400
6.866666793823242,7.2755560874938965,6.777778148651123,7.082221984863281,7.082221984863281,2419200
7.161110877990723,7.233333110809326,6.862222194671631,6.888888835906982,6.888888835906982,1445400
7.161110877990723,7.197778224945068,7.005556106567383,7.062222003936768,7.062222003936768,1460700
7.0722222328186035,7.188889026641846,7.016666889190674,7.114443778991699,7.114443778991699,1521900
7.216667175292969,7.998888969421387,7.134444236755371,7.809999942779541,7.809999942779541,3814200
7.881111145019531,7.889999866485596,7.1666669845581055,7.283332824707031,7.283332824707031,2853900
7.3444437980651855,7.638888835906982,7.3333330154418945,7.563333034515381,7.563333034515381,1241100
7.961111068725586,8.784443855285645,7.941667079925537,8.694443702697754,8.694443702697754,4027500
9.86111068725586,11.158888816833496,9.777777671813965,10.88277816772461,10.88277816772461,6985800
11.63888931274414,12.543333053588867,11.555556297302246,12.0,12.0,5203800
12.305556297302246,12.333333015441895,9.444443702697754,10.727778434753418,10.727778434753418,6249600
9.416666984558105,10.0,9.11111068725586,9.45111083984375,9.45111083984375,3319200
11.63888931274414,11.777777671813965,11.001111030578613,11.444443702697754,11.444443702697754,3695400
11.5,12.399999618530273,11.444443702697754,12.11111068725586,12.11111068725586,2920500
12.405555725097656,12.555556297302246,11.444443702697754,12.473333358764648,12.473333358764648,2339100
12.755556106567383,14.055556297302246,12.555556297302246,14.050000190734863,14.050000190734863,3395700
13.887778282165527,13.88888931274414,12.976667404174805,13.561111450195312,13.561111450195312,2889000
13.855555534362793,15.36111068725586,13.722222328186035,14.7772216796875,14.7772216796875,3321000
14.527777671813965,14.977778434753418,13.344444274902344,13.844444274902344,13.844444274902344,2628000
13.833333015441895,14.423333168029785,12.779999732971191,13.188888549804688,13.188888549804688,3223800
12.938888549804688,13.588889122009277,11.877778053283691,13.554444313049316,13.554444313049316,2448000
13.322221755981445,13.54444408416748,12.555556297302246,12.899999618530273,12.899999618530273,1422000
14.166666984558105,14.976667404174805,13.880000114440918,14.90999984741211,14.90999984741211,1784700
14.916666984558105,16.639999389648438,14.800000190734863,16.22222137451172,16.22222137451172,2048400
17.083332061767578,19.766666412353516,17.08222198486328,19.487777709960938,19.487777709960938,3592800
20.672222137451172,22.77777862548828,16.946666717529297,18.22222137451172,18.22222137451172,5285700
21.100000381469727,22.100000381469727,17.110000610351562,20.149999618530273,20.149999618530273,3779000
19.5,22.950000762939453,19.010000228881836,21.739999771118164,21.739999771118164,2832100
22.110000610351562,24.979999542236328,22.110000610351562,23.399999618530273,23.399999618530273,2549200
24.290000915527344,24.299999237060547,19.200000762939453,19.655000686645508,19.655000686645508,4553300
19.030000686645508,19.09000015258789,15.630000114440918,16.200000762939453,16.200000762939453,5109100
20.649999618530273,21.299999237060547,16.899999618530273,16.899999618530273,16.899999618530273,5324700
16.860000610351562,16.860000610351562,13.0,15.960000038146973,15.960000038146973,5073900
16.110000610351562,17.489999771118164,16.100000381469727,17.059999465942383,17.059999465942383,2991300
16.899999618530273,16.90999984741211,14.899999618530273,15.5,15.5,3031700
15.0,15.0,11.989999771118164,12.0,12.0,26692800
12.0,14.180000305175781,11.989999771118164,13.789999961853027,13.789999961853027,14028600
14.59000015258789,15.470000267028809,13.75,14.789999961853027,14.789999961853027,13136400
15.920000076293945,16.299999237060547,13.75,14.614999771118164,14.614999771118164,13519600
15.479999542236328,15.729999542236328,13.029999732971191,13.760000228881836,13.760000228881836,10290100
12.600000381469727,13.109999656677246,12.145000457763672,12.619999885559082,12.619999885559082,11665000
12.859999656677246,13.640000343322754,12.25,13.170000076293945,13.170000076293945,6624500
13.350000381469727,13.779999732971191,12.630000114440918,13.399999618530273,13.399999618530273,5142100
14.149999618530273,14.920000076293945,14.140000343322754,14.75,14.75,6777200
14.880000114440918,14.979999542236328,13.149999618530273,14.050000190734863,14.050000190734863,4720900
17.040000915527344,17.280000686645508,15.850000381469727,16.461000442504883,16.461000442504883,9569400
16.100000381469727,16.100000381469727,14.720000267028809,15.220000267028809,15.220000267028809,6904200
14.050000190734863,14.300000190734863,13.5,13.59000015258789,13.59000015258789,6552200
14.260000228881836,14.75,13.84000015258789,14.25,14.25,5475800
15.75,16.649999618530273,14.720000267028809,14.880000114440918,14.880000114440918,7894200
14.489999771118164,15.550000190734863,14.029999732971191,15.25,15.25,8001200
14.630000114440918,14.6899995803833,12.970000267028809,14.25,14.25,7365800
14.829999923706055,15.899999618530273,14.760000228881836,15.300000190734863,15.300000190734863,7469600
17.229999542236328,17.229999542236328,14.300000190734863,14.920000076293945,14.920000076293945,6224000
14.960000038146973,15.4399995803833,14.40999984741211,15.319999694824219,15.319999694824219,7728200
15.979999542236328,17.719999313354492,15.399999618530273,17.709999084472656,17.709999084472656,10359800
18.1299991607666,19.25,18.1299991607666,18.889999389648438,18.889999389648438,9430900
19.149999618530273,19.450000762939453,17.600000381469727,18.979999542236328,18.979999542236328,7555800
19.389999389648438,20.25,19.0,19.719999313354492,19.719999313354492,7049600
20.25,21.059999465942383,19.760000228881836,20.600000381469727,20.600000381469727,10059300
20.760000228881836,21.200000762939453,20.530000686645508,20.75,20.75,6114700
20.899999618530273,20.899999618530273,18.34000015258789,19.020000457763672,19.020000457763672,6289200
20.3799991607666,20.440000534057617,19.510000228881836,19.6200008392334,19.6200008392334,3996900
19.989999771118164,20.950000762939453,19.399999618530273,20.510000228881836,20.510000228881836,5285300
20.530000686645508,20.530000686645508,18.940000534057617,19.295000076293945,19.295000076293945,6523100
20.200000762939453,20.600000381469727,19.40999984741211,20.229999542236328,20.229999542236328,5336200
20.950000762939453,21.989999771118164,20.899999618530273,21.1200008392334,21.1200008392334,8053700
21.049999237060547,22.5,21.010000228881836,22.09000015258789,22.09000015258789,7042800
18.799999237060547,19.950000762939453,18.600000381469727,19.209999084472656,19.209999084472656,9979800
17.56999969482422,17.56999969482422,15.0,16.770000457763672,16.770000457763672,11091900
17.690000534057617,17.780000686645508,16.350000381469727,16.649999618530273,16.649999618530273,4831000
17.010000228881836,17.3799991607666,15.263999938964844,15.649999618530273,15.649999618530273,6260600
15.09000015258789,15.989999771118164,14.739999771118164,15.09000015258789,15.09000015258789,6280700
16.25,16.739999771118164,15.859999656677246,16.059999465942383,16.059999465942383,5778600
16.40999984741211,16.989999771118164,15.0,15.069999694824219,15.069999694824219,3529200
16.1299991607666,16.450000762939453,15.479999542236328,15.489999771118164,15.489999771118164,4661900
15.399999618530273,15.949999809265137,13.470000267028809,14.5,14.5,5700300
14.609999656677246,15.140000343322754,12.699999809265137,15.104999542236328,15.104999542236328,9148300
16.81999969482422,17.479999542236328,16.059999465942383,17.389999389648438,17.389999389648438,6925100
18.059999465942383,18.600000381469727,17.799999237060547,18.200000762939453,18.200000762939453,4516600
18.450000762939453,18.584999084472656,17.350000381469727,17.389999389648438,17.389999389648438,3966900
